Date,Rate,ISO Code From,ISO Code To
"8/9/2018 Thursday",68.87715,USD,INR
"8/10/2018 Friday",69.09521,USD,INR
"8/12/2018 Sunday",69.09378,USD,INR
"8/13/2018 Monday",69.91859,USD,INR
"8/14/2018 Tuesday",69.97210,USD,INR
"8/15/2018 Wednesday",70.27033,USD,INR
"8/16/2018 Thursday",70.04967,USD,INR
"8/17/2018 Friday",69.75840,USD,INR
"8/19/2018 Sunday",69.79431,USD,INR
"8/20/2018 Monday",69.81981,USD,INR
"8/21/2018 Tuesday",69.81823,USD,INR
"8/22/2018 Wednesday",69.86603,USD,INR
"8/23/2018 Thursday",70.29998,USD,INR
"8/24/2018 Friday",69.71502,USD,INR
"8/26/2018 Sunday",69.79680,USD,INR
"8/27/2018 Monday",69.95924,USD,INR
"8/28/2018 Tuesday",70.10845,USD,INR
"8/29/2018 Wednesday",70.60838,USD,INR
"8/30/2018 Thursday",71.06404,USD,INR
"8/31/2018 Friday",70.93461,USD,INR
"9/2/2018 Sunday",70.83833,USD,INR
"9/3/2018 Monday",71.21275,USD,INR
"9/4/2018 Tuesday",71.39872,USD,INR
"9/5/2018 Wednesday",71.49853,USD,INR
"9/6/2018 Thursday",71.94305,USD,INR
"9/7/2018 Friday",71.99257,USD,INR
"9/9/2018 Sunday",72.08250,USD,INR
"9/10/2018 Monday",72.50162,USD,INR
"9/11/2018 Tuesday",72.80658,USD,INR
"9/12/2018 Wednesday",72.14854,USD,INR
"9/13/2018 Thursday",71.61023,USD,INR
"9/14/2018 Friday",71.86159,USD,INR
"9/16/2018 Sunday",72.11636,USD,INR
"9/17/2018 Monday",72.53565,USD,INR
"9/18/2018 Tuesday",72.98464,USD,INR
"9/19/2018 Wednesday",71.99223,USD,INR
"9/20/2018 Thursday",72.02247,USD,INR
"9/21/2018 Friday",72.18193,USD,INR
"9/23/2018 Sunday",72.24333,USD,INR
"9/24/2018 Monday",72.67006,USD,INR
"9/25/2018 Tuesday",72.68517,USD,INR
"9/26/2018 Wednesday",72.59953,USD,INR
"9/28/2018 Friday",72.45082,USD,INR
"9/30/2018 Sunday",72.51380,USD,INR
"10/1/2018 Monday",73.36337,USD,INR
"10/2/2018 Tuesday",72.93067,USD,INR
"10/3/2018 Wednesday",73.85230,USD,INR
"10/4/2018 Thursday",73.62904,USD,INR
"10/5/2018 Friday",74.08356,USD,INR
"10/7/2018 Sunday",73.77475,USD,INR
"10/8/2018 Monday",74.06842,USD,INR
"10/9/2018 Tuesday",74.11213,USD,INR
"10/10/2018 Wednesday",74.26132,USD,INR
"10/11/2018 Thursday",73.82451,USD,INR
"10/12/2018 Friday",73.51821,USD,INR
"10/14/2018 Sunday",73.83554,USD,INR
"10/15/2018 Monday",73.73174,USD,INR
"10/16/2018 Tuesday",73.46239,USD,INR
"10/17/2018 Wednesday",73.80120,USD,INR
"10/18/2018 Thursday",73.52631,USD,INR
"10/19/2018 Friday",73.42399,USD,INR
"10/21/2018 Sunday",73.46875,USD,INR
"10/22/2018 Monday",73.56048,USD,INR
"10/23/2018 Tuesday",73.24761,USD,INR
"10/24/2018 Wednesday",73.70180,USD,INR
"10/25/2018 Thursday",73.24263,USD,INR
"10/26/2018 Friday",73.35990,USD,INR
"10/28/2018 Sunday",73.13590,USD,INR
"10/29/2018 Monday",73.87000,USD,INR
"10/30/2018 Tuesday",73.66000,USD,INR
"10/31/2018 Wednesday",74.09810,USD,INR
"11/1/2018 Thursday",73.08824,USD,INR
"11/2/2018 Friday",72.91756,USD,INR
"11/4/2018 Sunday",72.91463,USD,INR
"11/5/2018 Monday",73.08036,USD,INR
"11/6/2018 Tuesday",72.94545,USD,INR
"11/7/2018 Wednesday",72.45253,USD,INR
"11/8/2018 Thursday",72.37707,USD,INR
"11/9/2018 Friday",72.46082,USD,INR
"11/11/2018 Sunday",72.46241,USD,INR
"11/12/2018 Monday",72.85581,USD,INR
"11/13/2018 Tuesday",72.61565,USD,INR
"11/14/2018 Wednesday",72.31447,USD,INR
"11/15/2018 Thursday",71.91417,USD,INR
"11/16/2018 Friday",71.77871,USD,INR
"11/18/2018 Sunday",71.78157,USD,INR
"11/19/2018 Monday",71.61087,USD,INR
"11/20/2018 Tuesday",71.42574,USD,INR
"11/21/2018 Wednesday",71.30549,USD,INR
"11/22/2018 Thursday",70.69535,USD,INR
"11/23/2018 Friday",70.65008,USD,INR
"11/25/2018 Sunday",70.71260,USD,INR
"11/26/2018 Monday",70.82072,USD,INR
"11/27/2018 Tuesday",70.81882,USD,INR
"11/28/2018 Wednesday",70.63847,USD,INR
"11/29/2018 Thursday",69.78077,USD,INR
"11/30/2018 Friday",69.78233,USD,INR
"12/2/2018 Sunday",69.77004,USD,INR
"12/3/2018 Monday",70.49068,USD,INR
"12/4/2018 Tuesday",70.64274,USD,INR
"12/5/2018 Wednesday",70.55530,USD,INR
"12/6/2018 Thursday",70.85478,USD,INR
"12/7/2018 Friday",70.92571,USD,INR
"12/9/2018 Sunday",71.37404,USD,INR
"12/10/2018 Monday",72.49810,USD,INR
"12/11/2018 Tuesday",72.29922,USD,INR
"12/12/2018 Wednesday",71.83523,USD,INR
"12/13/2018 Thursday",71.53098,USD,INR
"12/14/2018 Friday",71.89161,USD,INR
"12/16/2018 Sunday",71.92600,USD,INR
"12/17/2018 Monday",71.60695,USD,INR
"12/18/2018 Tuesday",70.63874,USD,INR
"12/19/2018 Wednesday",70.82879,USD,INR
"12/20/2018 Thursday",69.97659,USD,INR
"12/21/2018 Friday",70.19880,USD,INR
"12/23/2018 Sunday",70.13420,USD,INR
"12/24/2018 Monday",70.08927,USD,INR
"12/25/2018 Tuesday",70.25698,USD,INR
"12/26/2018 Wednesday",70.08234,USD,INR
"12/27/2018 Thursday",70.36466,USD,INR
"12/28/2018 Friday",69.95830,USD,INR
"12/30/2018 Sunday",69.93548,USD,INR
"12/31/2018 Monday",69.57000,USD,INR
"1/1/2019 Tuesday",69.72179,USD,INR
"1/2/2019 Wednesday",70.01706,USD,INR
"1/3/2019 Thursday",70.15825,USD,INR
"1/4/2019 Friday",69.54110,USD,INR
"1/6/2019 Sunday",69.54682,USD,INR
"1/7/2019 Monday",69.82683,USD,INR
"1/8/2019 Tuesday",70.13709,USD,INR
"1/9/2019 Wednesday",70.52376,USD,INR
"1/10/2019 Thursday",70.41996,USD,INR
"1/11/2019 Friday",70.38000,USD,INR
"1/13/2019 Sunday",70.38304,USD,INR
"1/14/2019 Monday",70.76325,USD,INR
"1/15/2019 Tuesday",71.11318,USD,INR
"1/16/2019 Wednesday",71.23426,USD,INR
"1/17/2019 Thursday",71.04770,USD,INR
"1/18/2019 Friday",71.19015,USD,INR
"1/20/2019 Sunday",71.24129,USD,INR
"1/21/2019 Monday",71.18807,USD,INR
"1/22/2019 Tuesday",71.23901,USD,INR
"1/23/2019 Wednesday",71.16812,USD,INR
"1/24/2019 Thursday",71.12155,USD,INR
"1/25/2019 Friday",71.05972,USD,INR
"1/27/2019 Sunday",70.99034,USD,INR
"1/28/2019 Monday",71.10088,USD,INR
"1/29/2019 Tuesday",71.42161,USD,INR
"1/30/2019 Wednesday",71.12846,USD,INR
"1/31/2019 Thursday",70.95995,USD,INR
"2/1/2019 Friday",71.45547,USD,INR
"2/3/2019 Sunday",71.44960,USD,INR
"2/4/2019 Monday",71.69956,USD,INR
